User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.tharros-trainingcoaching.nl/sitemap.xml

# Allow lecture PDF but disallow other private documents
Allow: /ambtelijk-leiderschap_lecture.pdf
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.ppt$
Disallow: /*.pptx$

# Allow crawling of images
Allow: /images/
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$

# Allow specific file types
Allow: /*.css$
Allow: /*.js$
Allow: /*.ico$

# Crawl delay (be nice to servers)
Crawl-delay: 1
Allow: /*.webp$

# Crawl-delay
Crawl-delay: 1
